"book_id","book_name","review_rating","review_text","date"
"2767052","The Hunger Games","3","Easy read and entertaining, but socially, there were so many flaws with the world-building. But the character was believable.","2017-01-13"
"2767052","The Hunger Games","3","** spoiler alert ** 
 OMG. Everyone loves Katniss and she has no idea why. I have no idea either.... 
 Okay, right off the bat I have to admit that the love triangle drove me absolutely crazy. Peeta or Gale? Who the fuck cares? BUT I can say that I thought there was care in how Suzanne Collins explained the Katniss love. I would have really rolled my eyes if Peeta had said "there's just something different about her." I thought it was much better to tell that his dad was in love with her mom and pointed Katniss out to Peeta when he was young. Also the dad showed Katniss special favor when she sold him her game. Okay, this makes it a more believable situation where she would catch Peeta's attention. The fact that her and Gale formed a bond naturally around hunting is passable too. But the whole best friend turned lover thing is tired and boring, but forgivable I guess. 
 NOW THAT'S OUT OF THE WAY... I do like the dystopian setting of this book. The way that the capitol keeps control of the country and the citizens through zero tolerance patriotism, and the yearly punishment of forcing children to fight to the death in an arena while the games are broadcast to the entire nation. Considering the premise I didn't think the book was quite as dark as I had expected. I am not sure what I expected, but I can see why this is still acceptable among YA readers. 
 I did take a little bit of issue with the arena ending. I read all three books before writing these reviews so I can see why they made the arena ending the way they did. BUT I also think that because they made such a big deal about people being drawn to the love story between Katniss and Peeta, that to take away their promise of two survivors and to force one of them to kill the other at the end of the games might have been enough to spark a rebellion anyway. 
 I had a love/hate relationship with Katniss as a character. I think in this book I mostly liked her. Though I thought she was immature at times I had to remind myself that she was only supposed to be 16 or 17 years old. I thought many elements of her character were overplayed stereotypes. The strong young girl who pays no attention to boys, and is temperamental and harsh but still manages to have two boys in love with her at the same time. Old and tired. Why can't she be those things MINUS the attention from boys. We don't need to teach our daughters that they are validated because someone loves them despite their being bitchy and off-putting. And she was kinda bitchy and off-putting. I suppose that isn't much different from a typical teenage girl in a lot of ways, but maybe if we rewarded our characters for kindness over aloofness we may influence our teens to be kinder and less aloof. Maybe not. But I digress... there were elements of her that were admirable. Her undying love and protection of her sister and her bond with Rue in the arena showed that she did have a softer, kinder side that she reserved for only a few. She had some character flaws and vulnerabilities which made her more realistic and likeable. I was drawn into her story and wanted to read on to the rest of the series to find out what happens with her.","2016-06-20"
"2767052","The Hunger Games","4","I had avoided this one for a while-- a blockbuster dystopian YA novel that appeared to be a rehashing of Stephen King's "The Running Man". But I recently came across Junot Diaz's reading list for his writing class and noticed "The Hunger Games" there. It sparked curiosity and an assumption that if the plot was cheesy, at least this story would be a good model for writing. Indeed, it is an excellent model. The story is well-paced, compelling, and full of content. At first I thought that the themes of trust and friendship would undergird all the action and page-turning suspense. Yet I was pleased to see the critical commentary on modern society that Collin's hit on, especially the disgusting effects of reality TV, namely the sick level of exploitation in entertainment and the lack of empathy from those who control and profit from the system. Also, I liked how, through Katniss, the author lays bare our sense of audience-- that the characters have no privacy and their lives are constantly broadcasted for public consumption. I think this is very relevant, especially for young readers, with the dominance of online social media. Nor does Collin's miss the opportunity to make subtle yet clear comments on classism and inequality between the Districts. The only criticism I have is that I did not really like the voice of the narrator. Katniss is not particularly endearing, but sharp and practical. The character even describes herself as coming across as "heartless." Perhaps-- as the traditional gender roles have been reversed-- this is part of her survival adaptation, and winning the games proves her tact correct. Overall, I was impressed with the layers of meaning in this YA novel and it's entertainment value, despite its already being a huge commercial success.","2016-07-31"
"2767052","The Hunger Games","5","When I was in the hospital they had a bookshelf full of books. Instead of trying a bunch of books to see if I liked them I picked up The Hunger Games because I knew I loved the movies. I will admit that I loved the movies so much I was afraid to read this book because I feared that the book would ruin the movies as movies usually ruin books for me. If that makes sense? I loved the book. They had the movie spot-on except a few little things but nothing that annoyed me so much that it ruined anything for me. More like it gave me more insight into the film.","2016-12-01"
"2767052","The Hunger Games","5","Listened to this one on audio book. Highly recommend doing that. The scholastic production really brought the characters to life and add a great audio quality. 
 Also, haven seen the movie first, I loved how this book brought so much more to the story. The movie did a good job of being faithful to the story but the book adds so much more depth and detail that with both combined adds a fully amazing picture. 
 Highly recommend if you are a fan of the movie to read, or in my case listen, to the book as well. You won't be disappointed.","2017-09-08"
"2767052","The Hunger Games","4","The Hunger Games, by Suzanne Collins 
 4.5 out of 5 stars 
 SPOILERS! But really I doubt you haven't read it yet! 
 So how can I review a book that's been read by everyone and made into movies love by everyone? LIKE THIS 
 This book takes place in a dystopian American society. The country now has a wealthy Capitol and twelve poorer districts that only exist to produce goods for the capital. This novel centers around Katniss, a girl from the coal mining district 12. She's very poor and has to provide for her family in order for them to survive. Also In this society every year the Capitol has a competition called The Hunger Games. In these games, teenagers from all twelve districts are picked from a "reaping" and forced to fight to the death in these games. This is because before this society was created, the districts tried to rebel against the capitol and reach independence. When they failed, the Hunger games were created as punishment. This year, Katniss' younger sister is chosen. Rather than watch her sister be killed, she volunteers to go to the games in her place. 
 Now here's what I liked. Katniss. I LOVE Katniss. She's strong, she's practical, and she breaks down every single trope of YA heroines that you can think of. The book is in her POV. Part of the fun of the book is getting inside her head to see how she strategizes and how she reacts to the cruelty of the games. I also liked how district life felt almost historical, like it took place in the past. Then we get to the Capitol and it feels like science fiction. Then when we get to the actual games it feels like a survival story. The fact that all the sub-genres are seamlessly woven together is what makes this book so fun to read. It was fast paced and had wonderful side characters as well. 
 Now here are some things I, not disliked, but kind of expected more of because of all the hype. First, Rue's death was a little anti-climactic. I expected it to have more of an impact on Katniss than it did. Another thing was Peeta. I spent most of the book thinking that , like Katniss, he was faking the whole being in love thing. But him really being in love with her felt a little unnecessary. At least in this book. I felt it might've fit in later books. And there was one thing I really didn't understand. WTF WERE THE WOLF PEOPLE? Were they just designed to look like the dead tributes? Or were they the dead tributes made into wolf people? I don't understand. 
 So there isn't much more I can say that hasn't been already said. I really enjoyed the book, I had to read it for an English class. Still haven't seen the movie, will watch it today probably. And I hope everyone else has read it and enjoyed it as much as I did.","2016-03-28"
"41865","Twilight","4","My review on thinking for a while is different from the review that I would leave right after reading the book. When I got the book, it was a quick read and I was enthralled at the angsty and stressful story. But after thinking about it awhile, the story is more creepy and whiny than good. I was entertained though!","2017-01-14"
"41865","Twilight","3","The first three books in the four-part vampire saga. An engrossing read, but I hated Edward from the get-go and it seems like I'm nearly alone in this despisement. Most of Meyer's fans...including my own students, adore Edward and don't want Bella to be with Jacob.","2017-06-07"
"41865","Twilight","3","** spoiler alert ** 
 I finished reading Twilight today. Took me about a day to read as it is such a quick read. I'm sure you've all read this. I put it off as long as possible. 
 I have a friend who had never read the Harry Potter series. She promised me she would read it if I read the Twilight series, so here I am. 
 I give it 3 out of 5 stars. Did I enjoy this? For a young reader, yes. I think it's more suited for high schoolers and younger. For adults? Meh. Here's my thoughts 
 It's a love story with a vampire. The beginning I thought was cute as it brought back the fun innocence of a crush (I've been married for a while now so this was fun to relive). Ex. The excitement of simply being in the same room or standing next to a person. I found that enduring. But once they had kissed, I saw red flags. Edward never let her make decisions. He always was telling her what was best for her, despite her protests... but she doesn't fight him too hard. You'd think after a while she'd get fed up. I would. Edward also couldn't keep his story straight. Ex. "I promise I'll be with you for forever. You'll never be alone. I love you." Then a few paragraphs later we get "It's not safe for you to be with me. We shouldn't be together." This happens continually throughout the book. His wishy-washy back and forth attitude was so reminiscent of high school dating. (Hence why I felt this was suited for a younger audience - you know this is the drama they crave). {I'm not denying I was like this. It's just obnoxious now} 
 Now Jacob. He wasn't in it too much. However, he actually asked and listened to what's Bella wanted. And he complimented her (Edward didn't always return compliments). And he made her relax. I also hated how he grew exponentially while she was away (she came back and he's 6'2"). I don't know of anyone who has a growth spurt that extreme. 
 I don't know which team I'm on yet as this first book doesn't really present you with an either-or conundrum. It was all about Bella and Edward. So I remain neutral. 
 Lastly, they left a loose end that bothered me. Bella calls her mom and leaves a voicemail frantically asking her to call before returning home. It turns out the bad guy intercepted it and responded. However, after he dies, mom shows up at the hospital to see Bella and never once mentions the voicemail. There's no way she wouldn't have called her moms cell phone. I know cell phones existed in this story because Bella used one to call her mom. And if she knew her mom wasn't home, why leave a message on a home message machine (plus - who even had those anymore?). So... mom should've clued in to the crazy that was going down in Phoenix. That bugged me. 
 Alright your Twilight fans. Do your worst. Tear me apart.","2016-10-27"
"41865","Twilight","4","Always better than the movie version, it has a lot more details that I like.","2017-06-23"
"41865","Twilight","3","Lets be real, this is garbage - but it's entertaining garbage. It's like eating cotton candy, it's terrible for you and too much will make you sick - but just enough of it is delicious.","2017-01-19"
"41865","Twilight","0","So many people judge the people who read this series, and really I don't care. I was curious to read it, so I read it. A million times better than the film.","2017-05-01"
"41865","Twilight","1","Terrible Writing 
 Unlikable Characters 
 Lack of Action","2017-01-06"
"2657","To Kill a Mockingbird","4","Whoa. Its different from the way I remember the movie. The movie works as a movie, but the book sure works well as a book. The movie builds to a dramatic ending, but the book keeps you on the edge throughout, and has charming moments to boot. I can't get enough of the lawyer as hero! Well worth the read.","2017-06-08"
"2657","To Kill a Mockingbird","5","A must read, this book is from the eyes of a child. This book provides a window into all levels of hypocrisy entrenched in human behaviour. Atticus finch is perhaps one of the best father figures to shape men of fiction and reality after. He embodies what it is like to live in a dual and still somehow be right and grow noble children. Apart from the central tale of what humans are collectively possible of, there are many other pluses to the Novel. 
 The narrative is very convincing and the portrayal as well as character development is quite well done. The use of humor is also quite good. A thoroughly enjoyable book.","2016-08-31"
"2657","To Kill a Mockingbird","5","Excellent.","2017-01-12"
"2657","To Kill a Mockingbird","5","Menyelami dunia anak-anak serta gambaran masyarakat Alabama tahun 1930an. Terima kasih Atticus atas pelajaran-pelajaran berharganya. Belajar tentang hakikat kemanusiaan. Menarik, manis, dan penuh kejutan. 
 "Kau tidak akan pernah bisa memahami seseorang hingga kau melihat segala sesuatu dari sudut pandangnya..hingga kau menyusup ke balik kulitnya dan menjalani hidup dengan caranya."","2016-01-09"
"2657","To Kill a Mockingbird","5","Sissy Spacek did an AMAZING job narrating this book. She really brought Scout and Jem to life!","2016-02-11"
"2657","To Kill a Mockingbird","5","Ainoa asia, joka tassa kirjassa harmittaa on, etta se on nyt luettu.","2016-01-17"
"960","Angels & Demons ","5","** spoiler alert ** 
 Angels & Demons... 
 This Dan Brown should be proud of himself...really. 
 This book and Da Vinci Code got me thinking...who the hell Dan Brown is. What is his academic background? I guess if the Illuminati ever came back to life and intended the wipe out Catholicism, they would drain their brains as they might but they wouldn't be able to come up with a plot as perfect and devilish as that of Dan Brown. This guy knows more than professors of history, physicists and religion men do; or at least he is a damn good researcher with an exceptional knowledge of rare fields like symbology and cryptography and a deep understanding of art, history and religions. It takes a smart professor of symbology to solve the riddles in the novel, but it takes a genius writer to create these riddles in the first place. Dan Brown is a genius. He really is. The air of mystery and apprehension in the novel is masterfully crafted that it engrossed me even when I off the book. I have to admit, I suspected all the characters. I suspected ALL of them except Langdon and Vittoria. I had to keep a computer close by so that every now and then I'd check google and youtube on scientific terms and historical facts. For me, this novel was not just a book; it was a whole experience. 
 Five stars...Yes. I fully enjoyed it... it is fairly long but you wouldn't wish it to end. My impression is mainly positive except for two points. The work as a whole deserves 5 stars nonetheless. 
 What I have to comment on rather than criticism is (spoilers coming ahead) 1) the Hassassin; the stereotypical sex-crazy terrorist barbaric Muslim Arab! Being a Muslim Arab, I felt offended. Plus... Come one Dan Brown, I guess you know better. The Hassassins, though considered a Shittii sect, were not at all religious. So I doubt that their descendants would in any way hold grudges against the church for sending the Crusaders centuries ago. And the few Arabic words the guy used - just to sound Arab - are of the Egyptian Dialect, while the Hassassins descendants, if any, would never be Egyptians. This might sound trivial (and this is why I didn't let this point affect my review) but the second point... I guess the director of the film version of the book would agree with me ... has to do with logic of events. Spinning over 128 chapters, the story was about a plot masterminded and carried out by a secret society; the Illuminati are many; they infiltrate organizations and hence, they are capable of carrying out an attack with the scale of that described in the novel; they can infiltrate the CERN, the Vatican; church, archives; monuments and all, the can infiltrate the Swiss Guard and the Vatican Police. This I understand. But reaching the end (folded in ONLY 9 chapters out of 137), it turned out that the whole plot was the work of a single guy! He is powerful; but he is one still. He imagined the full scenario and he had motives (a little bit overrated - but I think the author is implying that he was psychologically troubled). But when I tried to reconstruct the story from the new view point (that the camerlengo was the one behind the whole thing because he believed that the popessssss are not truly faithful to God), I had many questions that I couldn't find answers to; How did he recruit the Hassassin? Really? He did the whole thing in less then a month. How did he get that illuminati Muslim Arab Hassassin and convinced him to carry this out in revenge for his ancestors? In the film, the assassin did it for money, which was logical. But in the novel? It was all out of faith and loyalty. 2) How did he infiltrate the the CERN? Money? Maybe ..it just needed to be made clear. Guess to my humble mind, this is a very difficult fortress to break into. And finally, when the Hassassin called in the camerlengo's office, did he not recognize the guy's voice, since their relationship was only telephonic? Should I comment on Langdon's surviving a 3 mile fall from the helicopter? No, I won't. I still enjoyed the book greatly and still recommend it to everyone.","2016-06-18"
"960","Angels & Demons ","4","Angels & Demons will give you that cringe expression in the revealing part of the book. Definitely thrilling and confusing. LOL","2016-10-07"
"960","Angels & Demons ","5","Fascinating mix of fiction, history, art, culture and science. I read the illustrated version that was loaded with photographs of the artwork and locations that are referred to in the story. Dan Brown is a unique writer in the way he weaves a story around real life history and locations - very clever.","2016-11-06"
"960","Angels & Demons ","5","This is where the great adventure begin.. So brilliant! Epic and mesmerizing.","2017-10-14"
"960","Angels & Demons ","3","I know, this was a big sensation like 20 years ago and I'm just getting around to pulling this off the shelf and reading it. 
 As with his others, it doesn't disappoint. It's got way more action than books I generally like but it did keep my interest. Foreseeable twists here, ending is pretty predictable from the beginning just because a book like this written/popular with the masses can only end one way.","2016-03-26"
"960","Angels & Demons ","0","I AM SO OFFENDED BY EEEEVERYTHING IN THIS BOOK. But, by the same token, it's like being offended by the Teletubbies ... like, cool your jets, Nicola, this is ridiculous, calm down.","2016-11-23"
"960","Angels & Demons ","5","Another exhausting book by Dan Brown! Action packed, a real page turner that also makes you think about religion and science.","2016-10-13"
"960","Angels & Demons ","5","Once I got into it, I didn't want to put it down! Dan Brown's writing is the kind that takes you from where you are and puts you right there. Like I could see the Vatican. And the characters. I've been meaning to read this series for ages. Glad I finally did!","2016-03-01"
"1885","Pride and Prejudice","5","Love, love, loved it!!! The ultimate regency romance!","2017-01-12"
"1885","Pride and Prejudice","5","It has been so long since I have read a book that I couldn't put down. In 2016 I had a REALLY good book year, handing out 4 and 5-star reviews all over the shop. So far 2017 has been a disappointing 8 months until now. I am so in love with EVERYTHING about this book (and am so happy I finally got round to it; it has been on my reading list for years). 
 I am currently making my way through "The Complete Novels of Jane Austen" (all 1278 pages of it) and Pride and Prejudice is book 2 of 7. Sense and Sensibility was first and although I appreciated Austen's humour and writing, I was not a fan of this novel. 
 So imagine my sheer delight when I loved P&P from page 1. There is laugh-out-loud humour, scandal, insufferable characters, loveable characters, and of course romance. I loved the way Austen developed the characters, especially Elizabeth Bennet who I see to be intelligent and smart, full of integrity, and quite the feminist. 
 Next up is book 3/7 Mansfield Park.","2017-08-19"
"1885","Pride and Prejudice","5","Jane Austen did a magical work in portraying the society of her era into the actors and protagonist. From beginning till the end of the story the language. etiquette, description and communication takes you back to the era. 
