"book_id","book_name","review_rating","review_text","date"
 But, she did not fail in portraying a strong-headed woman who from beginning to end is the central character, who has the ability to reason without bias of any sort.","2017-02-09"
"1885","Pride and Prejudice","3","Pride and Prejudice is the formula for the modern chick-flick. A man and a woman who have no chance of being together, and for most of the story do not even like each other, find themselves drawn in more and more by each other and in the end live happily ever after. It is an overused premise nowadays, but I do have to give credit to Jane Austen seeing as she wrote it in 1813 and its basic plot structure has been copied a million different times, just proves her genius. I thought it also cleverly makes fun of the ridiculous social constructs of the time and the manner in which people are expected to address one another. This last point can get lost in the old English writing","2016-06-13"
"1885","Pride and Prejudice","5","I love this book!","2016-03-17"
"1885","Pride and Prejudice","3","I'm honestly torn here. I see why it is an important work and a classic and I enjoyed a fair bit of it but, at the same time, the style got in the way of me loving it unreservedly. Which is funny in some ways since I have read other books from this time period and not had such a reaction. I suppose it lies in Austen's peculiar own brand. This also, by the way, signals the first time a BOOK kicked my embarrassment squick into gear. Between Mrs. Bennet and Lydia, I just about crawled out of my skin a few times. On the other hand, there are some awesome lines and it felt like such a joyous relief when Darcy and Lizzie got on the same page and started being playful because, gawd, it's about time.","2017-01-22"
"1885","Pride and Prejudice","5","Oh, oh, oh my goodness. I have no idea that I would love Pride and Prejudice this much. This book is astounding! 
 28 April 2016 
 I watched its movie, and I was completely and perfectly and incandescently inlove with it. 
 Oh!","2016-02-04"
"13335037","Divergent","5","I love this book. It is well-written and intriguing. I won't include any spoilers. I will say that you are missing so much of the story if you only see the movie. Now I need to get a copy of Insurgent!","2016-08-11"
"13335037","Divergent","5","Forget Edward or Jacob. Forget Peeta or Gale. It's all about Four in my book. Most of the major plot points were totally predictable for me... but this is such a well-written text that I didn't even care (unlike Twilight and Host). ACTION-packed! Intelligent. I am now obsessed like everybody else. Read it over the course of two days.","2017-06-07"
"13335037","Divergent","5","It's books like this that are the reason for "Book hangovers".","2016-05-03"
"13335037","Divergent","5","I have read this book on Kindle but I love hearing it on Overdrive as a Audiobook.","2017-08-05"
"13335037","Divergent","5","I was surprised how much I enjoyed this book. I downloaded the audio version to pass the time on a trip. Although initially skeptical of the five factions set up as being too obvious a metaphor for high school cliques...but I really connected with Tris' journey from Abnegnation to Dauntless. The struggle to form an identity, and how the faction she rejections continued to define her...and how living in the space between factions was seen as dangerous resonated with my religious journey. The only real downside for me was the villians. I felt that the motivations of enemy faction were rather plastic and cartoonish. But I was still impressed enough that I will have to read the next book.","2016-01-10"
"13335037","Divergent","4","Divergent - An ever-popular dystopian book that sat on my to-read list until a friend mentioned it as a must read. My thoughts after reading this? I am still not sure... 
 Overall this book was an entertaining exciting read where if you ignore the fictional world and its gaps, it was pretty good for about 3/4 of it. At first I was concerned since the first 80 pages or so reminded me of a retelling of The Giver. I found too many similarities in the plot that bothered me but eventually I overlooked that and enjoyed the quick fun read. 
 I have to admit I found Tris really dumb at times and would roll my eyes at parts so I am not too attached to her as a main character. 
 Reading along, I was hoping that this would be one of the first dystopian novels I would love - but then like all the other novels similar to this - the plot gets weird and force-fed to the reader. We happily follow a solid plot then it twists to something messed up AND just as we learn characters, the author kills them off. 
 I am still confused on how I feel about this book as I really enjoyed majority of it BUT I hope this isnt a series that gets even more messed up that completely derails.","2017-03-21"
"13335037","Divergent","4","If books were food, Divergent would be dessert. It's just fun. The books are fast paced and suck you in to this crazy world. You've got the girl that ends up being a bad ass "chosen-one," you got a teenage forbidden romance, you've got the classic bad guy, a little loyalty, a little betrayal, and a lot of action. The premise seemed a little manufactured. Perhaps it would be appropriate to call the author of this book "Dr. Frankenstein" as she seems to create a story from plots found in the dystopian futuristic graveyard. Oddly enough, despite the cookie cutter premise, I really enjoyed reading this book. It it's the ground running and drags you along whether you want to or not. Would recommend if you liked The Maze Runner, Hunger Games, Cinder, Mortal Instruments, Harry Potter, Unwind etc.","2017-02-16"
"13335037","Divergent","2","So disappointing... After being riveted by the movie, i was really looking forward to reading the books. But the writing feels a little immature and the character seem less developed than the movie. I rarely say this, but i liked the movie better!","2016-03-08"
"48855","Het Achterhuis Dagboekbrieven 14 juni 1942 - 1 augustus 1944","5","Very affecting read.","2017-01-12"
"48855","Het Achterhuis Dagboekbrieven 14 juni 1942 - 1 augustus 1944","3","REQUIRED READING - EIGHTH GRADE This diary has the fears and joys of a fourteen year old girl who goes into hiding during the Holocaust. The main characters are Anne, Peter, Mr. and Mrs. Frank, and the parents of Peter. I enjoyed it because it was heart warming. The theme was to stick up for what you believe in, no matter what the cost.","2017-06-05"
"48855","Het Achterhuis Dagboekbrieven 14 juni 1942 - 1 augustus 1944","4","This book is insightful and so important. Anne's perspective is fascinating especially due to the fact that it was her personal diary that we are reading. I do wish that I had read it when I was a little bit younger as I think I would have enjoyed it even more, but I am still so glad that I read it.","2016-05-19"
"48855","Het Achterhuis Dagboekbrieven 14 juni 1942 - 1 augustus 1944","4","Sometimes I felt slighty uncomfortable while reading Anne's diary. When you think these lines are her inner thoughts from her mind and heart when she was 13-15 years old and thousands of people can read them now it's terrifing.","2016-01-28"
"48855","Het Achterhuis Dagboekbrieven 14 juni 1942 - 1 augustus 1944","5","What an extra ordinary lovely young girl and such a pity to fall victim to human indecency. 
 The book is turned out to be so effective. Whether it's the sympathy driven success since a young girl who seems to be very refine writer got snatched the right to flourish naturally. Or it is real good write up. 
 I liked it because my rational mind accepts it rather than the emotional part would be swayed away by the ordeal of the girl. 
 At the age of 13 she is reading mythology and studying different languages. Reading was such a heavy part of her life, and not some ordinary reading (language, philosophy etc). The way she endured pain during hiding, thought critically and drew opinions based on her knowledge, reviewing books in a context that was related to her ordeal/life is something I held on to very dearly while reading. She had a clear idea what she wanted to do once they finish the hiding (spending time in Germany and London to get education on history of arts, languages). Some of the ideas like, 'the old people supposed to be less confused since they dealt with the hard part already and have pretty much worked out their ways than the younger evolving youth' and 'when you are upset, instead of holding on to the people who are miserable since their misery can make you realize the blessings in your life, one should rely on the happiness and colours around' are quite fascinating. She use to go back to the old entries in diary and see her complaining self which she found as "ungrateful". 
 The end makes me wonder how terrified she must had felt when they were caught and above all how desperate she had been to leave her dear kitty behind. How she had lived the next 6-7 months without writing. Her intellectual self-had the need to shed itself. How she had kept insanity without talking to Kitty, since that was one major thing which kept her going. 
 Anyhow, in the end, Kitty did do justice by bringing Anne Frank to the world. Otherwise we would have never known the intelligent girl like many others who must had been lost in evil-selfish human warmongering conquests.","2017-04-15"
"48855","Het Achterhuis Dagboekbrieven 14 juni 1942 - 1 augustus 1944","5","It's difficult to explain at what level this book touched me. I admire Anne for many, many reasons. How many young teenagers are so eloquent, so self-conscious, so tenacious and so aware of the people that surround them? Anne, at a very young age, managed not only to understand but also to express many human truths--truths that range from mundane topics such as everyday life and relationships and politics to topics that even some critical-thinking adults can't seem to grasp, like life and death, peace and war, depression and happiness. 
 Anne Frank achieved a lot. She sent a message to the World, a message that, if only half the people listened to, would make this a better place. Oh--but she could have achieved so much more. Her story makes me feel both distressed and optimistic. I would recommend this book to anyone.","2016-10-02"
"48855","Het Achterhuis Dagboekbrieven 14 juni 1942 - 1 augustus 1944","5","Read this in school and several times as an adult just because. Amazing book that lets you touch intimately into a chilling part of history.","2017-03-17"
"2429135","Man som hatar kvinnor","4","loved it! cant wait to start the next one!","2016-02-22"
"2429135","Man som hatar kvinnor","5","Glad I finally got around to reading this one!","2016-02-22"
"2429135","Man som hatar kvinnor","4","I actually listened to this book on audible during work. I thought that the book, at times, was very slow. The actually issues and background of the characters in the books really come to life as you listen and/or read them. 
 The plot of the book was awesome and how she handled each person in her life. I can't wait to listen to the second book!","2016-02-29"
"2429135","Man som hatar kvinnor","3","It took me awhile to get into this book. Once I got past the first 100 pages I couldn't put it down.","2016-04-05"
"2429135","Man som hatar kvinnor","4","Its hard to believe the same author who wrote the gripping action of the second half of the book could begin with multiple chapters of narrated background or narrated background thinly disguised as dialogue. I was listening to the audio while I did other things or I would never have gotten through it, but once I did, he had me spellbound by the plot twists. That said, I hated the last line!","2016-02-11"
"2429135","Man som hatar kvinnor","5","Absolutely fantastic & gripping book. Give it the first 100 pages before you make any decisions on if you like it or not.","2016-01-07"
"6148028","Catching Fire","1","** spoiler alert ** 
 UGH. This one was the worst... 
 I honestly don't know why this book is so highly rated. This one was definitely the worst of the three. It was a complete repeat of book one. I liked the beginning where she was starting to get little hints and glimpses that there was a rebellion starting in some of the districts. That part was exciting and I wanted to watch more of that unfold, but before I knew it we were back in the God damned arena. And then it was exactly like the first book, people dying all over the place, alliances being formed, and knowing all along that she's going to figure some way out of there for her and Peeta. She kept rambling on about sacrificing herself for Peeta and her martyrdom was SO.FUCKING.ANNOYING. We all knew she and Peeta weren't going to die. There was so much "action" in this one that I didn't even get a chance to care about anyone else in the arena with her. So as people were dying, even ones in her alliance, I did not find myself caring all that much. Maybe I had resigned myself to the belief that they might all die (except Katniss and Peeta) so I didn't allow myself to get attached to any of them. 
 So my advice would be to skip a whole bunch of chapters until they figure out how to blow up the arena and then pick it back up there. Then it gets more interesting again. But I felt left out of the uprising, left out of the "Catching Fire" that was the title of the book. We see little glimpses and then by the time they get rescued it's all out war. We don't get to see how the action in the arena has influenced the people of the districts and the rebellion. So I thought it was a lot of lazy writing. A lot of missed opportunities by going back into the arena. It could have been so much better if Katniss and Peeta had been mentors to the games, and we could have been involved in the rebellion alliance and then we could have been a part of the arena AND been better positioned to get information of the districts' uprising. She could have formed many of the same bonds with the other past tributes by way of her tribute forming alliances with theirs. But I guess it's no good to dwell on all the ways you could have written a better sequel. Anywho I don't have a lot else to say about this one.","2016-06-20"
"6148028","Catching Fire","4","These books are way more subversive and dark than Harry Potter! Was I born in the wrong era in terms of wildly popular nerdy book trends? Perhaps so, because Katniss is so cool, with her proto-Artemis/Diana quiver and arrows, and her disdain for leg-shaving and desire to just live alone. I love too that defiance in the world of the hunger games is kindness and solidarity rather than blind self-interest and individualism. The whole series is a demented reversal of Gil Scot Heron's "The Revolution Will Not Be Televised" in which the whole revolution is played out in hyperreality and simulacra, and not only the revolution, but the counter revolution will in fact be televised. 
 Also, isn't anyone bothered that time and time again in the books everyone in District 11 is described as "olive" skinned and... Jennifer Lawrence? Really?","2016-02-22"
"6148028","Catching Fire","5","Captivated me, to the point where I took my speakers into the bathroom so I didn't have to stop listening while showering.","2017-02-08"
"6148028","Catching Fire","4","I really enjoyed this book, but it missed the mark for me with Peeta. His character was flat and seemed almost unnecessary. Katniss is some fiercely angry chick! 
 I'm hooked, though. On to book 3!","2017-02-09"
"6148028","Catching Fire","4","It was a great read and I would suggest watch the movie then read,If you reverse the process then you will be not impressed with the movie at all.","2016-08-05"
"6148028","Catching Fire","5","This. Book. Is. The. Best. In. The. Trilogy. I love the build up. I love the action. I love how speedy it is because of both. I love this.","2016-12-15"
"7260188","Mockingjay","4","Not as strikingly brilliant as the first two books, but still had enough to want you keep going on.","2016-03-20"
"7260188","Mockingjay","4","Man, I totally did not appreciate this series as much as I should have the first time I read it. This story that Collins has created, one about oppression and government control, rebellion and fighting for freedom, is so well done. There is never a dull moment. Everything that happens is happening for a reason, and the pacing is just perfect. 
 I know many people are upset that Katniss lost her "badassery-ness" from the first book, but really, this just made me connect with and understand her even more. What she went through in the first Games, and all the terrible stuff afterwards, is horrifying. Of course it's going to affect her. So many characters nowadays don't seem to feel anything - they just push away all the bad thoughts and keep fighting. They're kinda like Gale, in a way. Running on rage and not really taking in and dealing with all the bad. 
 Katniss isn't like that. What she went through, what she experienced, it affected her. It changed her. And that makes her character even more realistic. Friends were killed, she had to kill, she had to see the repercussions of her actions - these types of things affect you in ways you cannot imagine. She will never be just another girl from District 12. How could she be, after all she went through? 
 Collins has created a dynamic, complex cast of characters, and she is not afraid to kill them off. They are at war, after all. Death is to be expected. The only thing I'm not sure about is the last couple of chapters (not the epilogue). I like how everything resolved, just not sure in the way it resolved. But the more I think about it, the more I like it. Not a thing should be changed. 
 Also, I completely understand why Katniss did what she did, throughout the whole series. Any decisions she made, any actions she took, I understood her reasoning why, and almost always agreed with her. It's not easy to create a character in which readers truly understand, but Collins has done it here. She created a personality for Katniss that, while it did change based on what happened around her, the base of her character was always there. Splendid job in that regard. 
 Now, the epilogue. Maybe some people hate it, but honestly, I love it. It's so extremely powerful, and that last line? Yeah, that's a last sentence that I will always remember, word for word. It is the perfect way to end this series. Bravo, Suzanne Collins. Bravo. 
 *Even though I just finished re-reading the series, I could honestly start re-reading it all over again. That is how much I love this story. The Hunger Games is a series that I will definitely be re-reading over and over again in the future.","2016-12-01"
"7260188","Mockingjay","4","** spoiler alert ** 
 Well that escalated quickly! This one was my favorite of the series.... 
 Talk about a 180! The last book was boring and unimpressive, people were dying everywhere but I didn't give a fuck. This one, just the opposite. Almost all of my favorite characters die. It was sad, it was painful, it had emotion. Raw, real, guttural emotion. 
 I thought Suzanne Collins painted a pretty good picture of war. Particularly that there are no winners in war. We are introduced to district thirteen and immediately made uncomfortable by their militarized governing. There are so many rules here that it's almost worse than living in the districts. Though no one is left to die in the streets the way they were in district 12, there are very few real freedoms here. There's definitely subtle (or maybe not so subtle) stabs at both extreme conservative capitalism (in Panem there's no regulation and no gov't assistance, it's every man for himself) and extreme communism (in district 13 everyone eats exactly the number of calories they need, and everyone wears the same clothes and is provided identical living quarters). Suzanne Collins artfully shows how both extremes lead back to the same tyranny and oppression. We wanted so desperately to believe that district 13 was some kind of utopia of freedom, but in their attempt to be the exact opposite of the capitol and everything it stood for, they turned themselves into the capitol. 
 We are also introduced to another leader of the people, Coin. Katniss isn't sure what to make of her and neither are we. I wish she had delved a little more completely into the corruption of power, because by the time we meet Coin we are already a little leery of her and her motivations. As the book goes on we get to see more and more that Coin is not a friend to Katniss and by the end we don't believe that Coin is going to be any better than Snow as a leader of Panem. I cheered when Katniss took her down. 
 Katniss was suffering from a clear case of PTSD throughout this book, and considering all she went through up until this book (and then a shit-ton more during this book!) she deserved to be a little out of sorts. It made her even more real than the first two books could have. She was vulnerable and unsure and not the picture of the rebellion that district thirteen wanted her to be. In some ways I was disappointed that she didn't take over the capitol herself, but in others I am really glad that she didn't. I hated that her sister died, but it was the perfect catalyst to bring Katniss to question what she was a part of. If her sister hadn't died, she wouldn't have been lead down the path of discovering just who Coin was and what she was capable of doing. I like that Katniss was a complete mess after it all went down. Like I said before, there are no winners in war.","2016-06-20"
"7260188","Mockingjay","5","I love the hunger game trilogy but I was so sad when it ended!! I was crying so hard! definitely going to be a re read","2016-09-22"
"7260188","Mockingjay","3","Appropriately for the author ballsy enough to use the word "victor" ironically in an American YA series, said series ends with one long joyless victory - for Peetniss shippers, for the rebel districts of Panem, and pretty much everyone else. 
 Don't let that stop you from reading and re-reading the entire trilogy for its prescient combination of reality TV and authoritarianism.","2017-03-17"
"7260188","Mockingjay","2","It seems like this was written too fast...","2016-02-26"
"7260188","Mockingjay","4","A lot more intense than the first two. First half of book was pretty slow but second half was riveting. Love the series and thought it was timely read w current political climate.","2017-02-12"
